Season;Name;Team;WAR;playerid;season;GM;transaction_id;trans_date
2016;Robinson Cano;SEA;6,3;3269;2013;Jack Z;176256;2013-12-12T00:00:00Z
2014;Robinson Cano;SEA;5,6;3269;2013;Jack Z;176256;2013-12-12T00:00:00Z
2015;Nelson Cruz;SEA;5,0;2434;2014;Jack Z;212542;2014-12-04T00:00:00Z
2016;Nelson Cruz;SEA;4,4;2434;2014;Jack Z;212542;2014-12-04T00:00:00Z
2017;Nelson Cruz;SEA;3,8;2434;2014;Jack Z;212542;2014-12-04T00:00:00Z
2017;Robinson Cano;SEA;3,1;3269;2013;Jack Z;176256;2013-12-12T00:00:00Z
2018;Robinson Cano;SEA;2,9;3269;2013;Jack Z;176256;2013-12-12T00:00:00Z
2015;Robinson Cano;SEA;2,8;3269;2013;Jack Z;176256;2013-12-12T00:00:00Z
2018;Nelson Cruz;SEA;2,5;2434;2014;Jack Z;212542;2014-12-04T00:00:00Z
2015;Franklin Gutierrez;SEA;2,3;3255;2013;Jack Z;177077;2013-12-18T00:00:00Z
2015;Franklin Gutierrez;SEA;2,3;3255;2015;Jack Z;214758;2015-01-26T00:00:00Z
2015;Franklin Gutierrez;SEA;2,3;3255;2015;Jerry;250074;2015-11-11T00:00:00Z
2016;Nori Aoki;SEA;1,6;13075;2015;Jerry;251286;2015-12-03T00:00:00Z
2019;Austin Nola;SEA;1,5;15941;2019;Jerry;386705;2019-01-24T00:00:00Z
2020;Dylan Moore;SEA;1,4;18042;2018;Jerry;382929;2018-11-09T00:00:00Z
2010;Chone Figgins;SEA;1,3;1580;2009;Jack Z;30372;2009-12-08T00:00:00Z
2020;Austin Nola;SEA;1,3;15941;2019;Jerry;386705;2019-01-24T00:00:00Z
2016;Franklin Gutierrez;SEA;1,0;3255;2013;Jack Z;177077;2013-12-18T00:00:00Z
2016;Franklin Gutierrez;SEA;1,0;3255;2015;Jack Z;214758;2015-01-26T00:00:00Z
2016;Franklin Gutierrez;SEA;1,0;3255;2015;Jerry;250074;2015-11-11T00:00:00Z
2013;Raul Ibanez;SEA;0,8;607;2012;Jack Z;141750;2012-12-26T00:00:00Z
2013;Franklin Gutierrez;SEA;0,7;3255;2013;Jack Z;177077;2013-12-18T00:00:00Z
2010;Ryan Langerhans;SEA;0,7;98;2009;Jack Z;30830;2009-12-18T00:00:00Z
2010;Ryan Langerhans;SEA;0,7;98;2010;Jack Z;75486;2010-12-14T00:00:00Z
2009;Ryan Langerhans;SEA;0,7;98;2009;Jack Z;30830;2009-12-18T00:00:00Z
2016;Jesus Sucre;SEA;0,6;5942;2011;Jack Z;97493;2011-07-19T00:00:00Z
2016;Jesus Sucre;SEA;0,6;5942;2012;Jack Z;140478;2012-11-14T00:00:00Z
2018;Chris Herrmann;SEA;0,6;9284;2018;Jerry;348903;2018-04-09T00:00:00Z
2010;Mike Sweeney;SEA;0,5;634;2010;Jack Z;32322;2010-02-12T00:00:00Z
2011;Adam Kennedy;SEA;0,4;19;2011;Jack Z;76205;2011-01-10T00:00:00Z
2019;Tim Lopes;SEA;0,4;14137;2019;Jerry;386713;2019-01-24T00:00:00Z
2019;Dylan Moore;SEA;0,4;18042;2018;Jerry;382929;2018-11-09T00:00:00Z
2015;Shawn O'Malley;SEA;0,4;9629;2015;Jack Z;214577;2015-01-22T00:00:00Z
2009;Josh Wilson;SEA;0,4;2102;2009;Jack Z;30448;2009-12-10T00:00:00Z
2019;Tim Beckham;SEA;0,4;7949;2019;Jerry;386111;2019-01-10T00:00:00Z
2011;Chris Gimenez;SEA;0,3;7324;2010;Jack Z;75488;2010-12-14T00:00:00Z
2011;Chris Gimenez;SEA;0,3;7324;2011;Jack Z;107626;2011-12-14T00:00:00Z
2010;Josh Bard;SEA;0,3;1578;2009;Jack Z;31071;2009-12-28T00:00:00Z
2016;Dae-Ho Lee;SEA;0,3;18722;2016;Jerry;254472;2016-02-03T00:00:00Z
2013;Humberto Quintero;SEA;0,3;1824;2013;Jack Z;165857;2013-07-26T00:00:00Z
2013;Jason Bay;SEA;0,2;1717;2012;Jack Z;141130;2012-12-08T00:00:00Z
2018;John Andreoli;SEA;0,2;13012;2018;Jerry;339972;2018-01-16T00:00:00Z
2021;Dylan Moore;SEA;0,2;18042;2018;Jerry;382929;2018-11-09T00:00:00Z
2016;Guillermo Heredia;SEA;0,2;18721;2016;Jerry;255641;2016-03-01T00:00:00Z
2014;Jesus Sucre;SEA;0,2;5942;2011;Jack Z;97493;2011-07-19T00:00:00Z
2014;Jesus Sucre;SEA;0,2;5942;2012;Jack Z;140478;2012-11-14T00:00:00Z
2014;Willie Bloomquist;SEA;0,1;1066;2013;Jack Z;176012;2013-12-05T00:00:00Z
2015;Jesus Sucre;SEA;0,1;5942;2011;Jack Z;97493;2011-07-19T00:00:00Z
2015;Jesus Sucre;SEA;0,1;5942;2012;Jack Z;140478;2012-11-14T00:00:00Z
2014;Endy Chavez;SEA;0,1;768;2013;Jack Z;145781;2013-03-24T00:00:00Z
2014;Endy Chavez;SEA;0,1;768;2014;Jack Z;178286;2014-01-23T00:00:00Z
2014;Endy Chavez;SEA;0,1;768;2014;Jack Z;181801;2014-03-26T00:00:00Z
2016;Shawn O'Malley;SEA;0,1;9629;2015;Jack Z;214577;2015-01-22T00:00:00Z
2018;Guillermo Heredia;SEA;0,0;18721;2016;Jerry;255641;2016-03-01T00:00:00Z
2013;Jesus Sucre;SEA;0,0;5942;2011;Jack Z;97493;2011-07-19T00:00:00Z
2013;Jesus Sucre;SEA;0,0;5942;2012;Jack Z;140478;2012-11-14T00:00:00Z
2021;Eric Campbell;SEA;0,0;6938;2021;Jerry;486446;2021-05-12T00:00:00Z
2014;Humberto Quintero;SEA;0,0;1824;2013;Jack Z;165857;2013-07-26T00:00:00Z
2014;Humberto Quintero;SEA;0,0;1824;2014;Jack Z;177590;2014-01-06T00:00:00Z
2014;Humberto Quintero;SEA;0,0;1824;2014;Jack Z;181746;2014-03-26T00:00:00Z
2010;Chris Woodward;SEA;-0,1;1329;2010;Jack Z;31172;2010-01-06T00:00:00Z
2011;Jack Cust;SEA;-0,1;1564;2010;Jack Z;75393;2010-12-10T00:00:00Z
2017;Gordon Beckham;SEA;-0,1;9015;2017;Jerry;302261;2017-03-31T00:00:00Z
2019;Ichiro Suzuki;SEA;-0,1;1101;2018;Jerry;343491;2018-03-07T00:00:00Z
2019;Ichiro Suzuki;SEA;-0,1;1101;2019;Jerry;386689;2019-01-24T00:00:00Z
2010;Josh Wilson;SEA;-0,1;2102;2009;Jack Z;30448;2009-12-10T00:00:00Z
2017;Danny Espinosa;SEA;-0,1;9219;2017;Jerry;325770;2017-07-24T00:00:00Z
2011;Luis Rodriguez;SEA;-0,1;2364;2010;Jack Z;74884;2010-11-24T00:00:00Z
2011;Luis Rodriguez;SEA;-0,1;2364;2011;Jack Z;107189;2011-11-17T00:00:00Z
2018;Gordon Beckham;SEA;-0,1;9015;2017;Jerry;302261;2017-03-31T00:00:00Z
2018;Gordon Beckham;SEA;-0,1;9015;2018;Jerry;339967;2018-01-16T00:00:00Z
2018;Gordon Beckham;SEA;-0,1;9015;2018;Jerry;346609;2018-03-26T00:00:00Z
2011;Wily Mo Pena;SEA;-0,1;344;2011;Jack Z;98333;2011-07-27T00:00:00Z
2020;Joe Hudson;SEA;-0,1;14412;2020;Jerry;437263;2020-01-22T00:00:00Z
2017;Guillermo Heredia;SEA;-0,1;18721;2016;Jerry;255641;2016-03-01T00:00:00Z
2020;Tim Lopes;SEA;-0,1;14137;2019;Jerry;386713;2019-01-24T00:00:00Z
2014;Cole Gillespie;SEA;-0,2;5888;2013;Jack Z;177038;2013-12-05T00:00:00Z
2011;Josh Bard;SEA;-0,2;1578;2009;Jack Z;31071;2009-12-28T00:00:00Z
2011;Josh Bard;SEA;-0,2;1578;2011;Jack Z;76060;2011-01-04T00:00:00Z
2010;Eliezer Alfonzo;SEA;-0,3;2331;2009;Jack Z;31273;2009-11-20T00:00:00Z
2012;Munenori Kawasaki;SEA;-0,3;13047;2011;Jack Z;108176;2011-12-21T00:00:00Z
2012;Luis Jimenez;SEA;-0,3;2602;2012;Jack Z;108441;2012-01-04T00:00:00Z
2018;Ichiro Suzuki;SEA;-0,4;1101;2018;Jerry;343491;2018-03-07T00:00:00Z
2014;John Buck;SEA;-0,4;2041;2014;Jack Z;177934;2014-01-16T00:00:00Z
2011;Mike Wilson;SEA;-0,4;3806;2010;Jack Z;74792;2010-11-23T00:00:00Z
2010;Eric Byrnes;SEA;-0,5;905;2010;Jack Z;31856;2010-01-29T00:00:00Z
2016;Chris Iannetta;SEA;-0,6;8267;2015;Jerry;250634;2015-11-23T00:00:00Z
2011;Ryan Langerhans;SEA;-0,6;98;2009;Jack Z;30830;2009-12-18T00:00:00Z
2011;Ryan Langerhans;SEA;-0,6;98;2010;Jack Z;75486;2010-12-14T00:00:00Z
2015;Rickie Weeks Jr.;SEA;-0,6;1849;2015;Jack Z;216017;2015-02-13T00:00:00Z
2013;Kelly Shoppach;SEA;-0,6;3867;2013;Jack Z;143465;2013-02-07T00:00:00Z
2015;Willie Bloomquist;SEA;-0,7;1066;2013;Jack Z;176012;2013-12-05T00:00:00Z
2012;Chone Figgins;SEA;-0,9;1580;2009;Jack Z;30372;2009-12-08T00:00:00Z
2013;Henry Blanco;SEA;-0,9;81;2013;Jack Z;157754;2013-06-14T00:00:00Z
2014;Corey Hart;SEA;-0,9;1945;2013;Jack Z;176327;2013-12-13T00:00:00Z
2013;Endy Chavez;SEA;-1,0;768;2013;Jack Z;145781;2013-03-24T00:00:00Z
2012;Miguel Olivo;SEA;-1,1;1638;2011;Jack Z;76044;2011-01-03T00:00:00Z
2011;Chone Figgins;SEA;-1,1;1580;2009;Jack Z;30372;2009-12-08T00:00:00Z
2011;Miguel Olivo;SEA;-2,0;1638;2011;Jack Z;76044;2011-01-03T00:00:00Z
2013;Hisashi Iwakuma;SEA;4,1;13048;2012;Jack Z;108219;2012-01-05T00:00:00Z
2014;Hisashi Iwakuma;SEA;2,8;13048;2012;Jack Z;108219;2012-01-05T00:00:00Z
2016;Hisashi Iwakuma;SEA;2,7;13048;2012;Jack Z;108219;2012-01-05T00:00:00Z
2016;Hisashi Iwakuma;SEA;2,7;13048;2015;Jerry;252307;2015-12-18T00:00:00Z
2012;Kevin Millwood;SEA;2,6;106;2012;Jack Z;108789;2012-01-24T00:00:00Z
2021;Chris Flexen;SEA;2,2;13896;2020;Jerry;477729;2020-12-18T00:00:00Z
2012;Tom Wilhelmsen;SEA;1,8;9975;2010;Jack Z;56025;2010-06-20T00:00:00Z
2015;Hisashi Iwakuma;SEA;1,7;13048;2012;Jack Z;108219;2012-01-05T00:00:00Z
2015;Hisashi Iwakuma;SEA;1,7;13048;2015;Jerry;252307;2015-12-18T00:00:00Z
2018;Wade LeBlanc;SEA;1,6;5221;2018;Jerry;345271;2018-03-25T00:00:00Z
2011;Erik Bedard;SEA;1,5;126;2010;Jack Z;32167;2010-02-06T00:00:00Z
2011;Erik Bedard;SEA;1,5;126;2010;Jack Z;75071;2010-12-02T00:00:00Z
2021;Paul Sewald;SEA;1,3;13892;2021;Jerry;459512;2021-01-08T00:00:00Z
2021;Yusei Kikuchi;SEA;1,2;20633;2019;Jerry;477646;2019-01-02T00:00:00Z
2020;Yusei Kikuchi;SEA;1,1;20633;2019;Jerry;477646;2019-01-02T00:00:00Z
2014;Fernando Rodney;SEA;1,0;494;2014;Jack Z;178807;2014-02-13T00:00:00Z
2015;Mark Lowe;SEA;1,0;7416;2014;Jack Z;213213;2014-12-18T00:00:00Z
2016;Steve Cishek;SEA;1,0;6483;2015;Jerry;251961;2015-12-14T00:00:00Z
2012;Hisashi Iwakuma;SEA;0,9;13048;2012;Jack Z;108219;2012-01-05T00:00:00Z
2021;Drew Steckenrider;SEA;0,8;18806;2020;Jerry;457901;2020-11-20T00:00:00Z
2021;Kendall Graveman;SEA;0,8;15514;2019;Jerry;434232;2019-11-26T00:00:00Z
2021;Kendall Graveman;SEA;0,8;15514;2020;Jerry;477697;2020-10-29T00:00:00Z
2013;Oliver Perez;SEA;0,8;1514;2012;Jack Z;108596;2012-01-18T00:00:00Z
2013;Oliver Perez;SEA;0,8;1514;2012;Jack Z;138594;2012-11-03T00:00:00Z
2018;Juan Nicasio;SEA;0,8;7731;2017;Jerry;339022;2017-12-20T00:00:00Z
2015;Tom Wilhelmsen;SEA;0,7;9975;2010;Jack Z;56025;2010-06-20T00:00:00Z
2012;Oliver Perez;SEA;0,6;1514;2012;Jack Z;108596;2012-01-18T00:00:00Z
2012;Oliver Perez;SEA;0,6;1514;2012;Jack Z;138594;2012-11-03T00:00:00Z
2019;Anthony Bass;SEA;0,6;7982;2019;Jerry;402458;2019-05-21T00:00:00Z
2021;JT Chargois;SEA;0,5;13767;2021;Jerry;462105;2021-02-09T00:00:00Z
2013;Joe Saunders;SEA;0,5;4366;2013;Jack Z;143580;2013-02-12T00:00:00Z
2019;Yusei Kikuchi;SEA;0,3;20633;2019;Jerry;477646;2019-01-02T00:00:00Z
2019;Cory Gearrin;SEA;0,3;7947;2019;Jerry;386110;2019-01-10T00:00:00Z
2020;Kendall Graveman;SEA;0,3;15514;2019;Jerry;434232;2019-11-26T00:00:00Z
2020;Kendall Graveman;SEA;0,3;15514;2020;Jerry;477697;2020-10-29T00:00:00Z
2013;Tom Wilhelmsen;SEA;0,3;9975;2010;Jack Z;56025;2010-06-20T00:00:00Z
2011;Tom Wilhelmsen;SEA;0,2;9975;2010;Jack Z;56025;2010-06-20T00:00:00Z
2011;Chris Ray;SEA;0,2;6315;2011;Jack Z;76519;2011-01-25T00:00:00Z
2012;Josh Kinney;SEA;0,2;3638;2011;Jack Z;107546;2011-12-14T00:00:00Z
2018;Erik Goeddel;SEA;0,2;11712;2018;Jerry;344992;2018-03-20T00:00:00Z
2020;Carl Edwards Jr.;SEA;0,2;13607;2019;Jerry;434764;2019-12-04T00:00:00Z
2020;Taijuan Walker;SEA;0,2;11836;2020;Jerry;438353;2020-02-12T00:00:00Z
2014;Tom Wilhelmsen;SEA;0,1;9975;2010;Jack Z;56025;2010-06-20T00:00:00Z
2019;Tommy Milone;SEA;0,1;7608;2019;Jerry;386696;2019-01-24T00:00:00Z
2019;Zac Rosscup;SEA;0,1;9419;2018;Jerry;385283;2018-12-20T00:00:00Z
2010;Jesus Colome;SEA;0,1;1198;2010;Jack Z;32261;2010-02-10T00:00:00Z
2010;Jamey Wright;SEA;0,1;715;2010;Jack Z;62546;2010-07-15T00:00:00Z
2016;Mayckol Guaipe;SEA;0,1;11663;2016;Jerry;284927;2016-08-06T00:00:00Z
2021;Keynan Middleton;SEA;0,1;15264;2020;Jerry;477709;2020-12-16T00:00:00Z
2021;James Paxton;SEA;0,0;11828;2021;Jerry;470359;2021-02-18T00:00:00Z
2017;Tyler Cloyd;SEA;0,0;8536;2017;Jerry;310266;2017-05-12T00:00:00Z
2017;Thyago Vieira;SEA;0,0;14510;2010;Jack Z;77948;2010-11-20T00:00:00Z
2018;Justin Grimm;SEA;0,0;11720;2018;Jerry;370957;2018-07-19T00:00:00Z
2020;Tim Lopes;SEA;0,0;14137;2019;Jerry;386713;2019-01-24T00:00:00Z
2014;Chris Young;SEA;0,0;3196;2014;Jack Z;181870;2014-03-27T00:00:00Z
2019;Dylan Moore;SEA;0,0;18042;2018;Jerry;382929;2018-11-09T00:00:00Z
2020;Seth Frankoff;SEA;0,0;11346;2020;Jerry;449195;2020-08-10T00:00:00Z
2017;Marc Rzepczynski;SEA;0,0;6612;2016;Jerry;294413;2016-12-03T00:00:00Z
2016;Blake Parker;SEA;0,0;5224;2015;Jerry;252098;2015-12-17T00:00:00Z
2021;Brady Lail;SEA;0,0;14707;2020;Jerry;455666;2020-11-16T00:00:00Z
2019;Matt Carasiti;SEA;0,0;13276;2019;Jerry;406541;2019-06-07T00:00:00Z
2020;Jimmy Yacabonis;SEA;-0,1;15157;2020;Jerry;460004;2020-12-29T00:00:00Z
2018;Casey Lawrence;SEA;-0,1;11121;2018;Jerry;339965;2018-01-16T00:00:00Z
2013;Jeremy Bonderman;SEA;-0,1;1667;2012;Jack Z;141650;2012-12-21T00:00:00Z
2016;Steve Johnson;SEA;-0,1;4053;2016;Jerry;257209;2016-03-17T00:00:00Z
2015;Jesus Sucre;SEA;-0,1;5942;2011;Jack Z;97493;2011-07-19T00:00:00Z
2015;Jesus Sucre;SEA;-0,1;5942;2012;Jack Z;140478;2012-11-14T00:00:00Z
2017;Jean Machi;SEA;-0,1;3220;2017;Jerry;297178;2017-01-22T00:00:00Z
2015;Logan Kensing;SEA;-0,1;6166;2014;Jack Z;177938;2014-01-17T00:00:00Z
2015;Logan Kensing;SEA;-0,1;6166;2015;Jack Z;226750;2015-05-13T00:00:00Z
2019;Tayler Scott;SEA;-0,1;13652;2019;Jerry;386703;2019-01-24T00:00:00Z
2016;Joel Peralta;SEA;-0,1;2332;2016;Jerry;254710;2016-02-09T00:00:00Z
2010;Chad Cordero;SEA;-0,1;1816;2009;Jack Z;31072;2009-12-28T00:00:00Z
2018;Ross Detwiler;SEA;-0,1;2859;2018;Jerry;357693;2018-06-02T00:00:00Z
2017;Steve Cishek;SEA;-0,1;6483;2015;Jerry;251961;2015-12-14T00:00:00Z
2011;Jamey Wright;SEA;-0,1;715;2010;Jack Z;62546;2010-07-15T00:00:00Z
2011;Jamey Wright;SEA;-0,1;715;2011;Jack Z;76659;2011-01-31T00:00:00Z
2016;Donn Roach;SEA;-0,1;10620;2015;Jerry;252001;2015-12-05T00:00:00Z
2020;Yoshihisa Hirano;SEA;-0,2;19756;2020;Jerry;437548;2020-01-30T00:00:00Z
2018;Christian Bergman;SEA;-0,2;10925;2016;Jerry;296476;2016-12-01T00:00:00Z
2018;Christian Bergman;SEA;-0,2;10925;2018;Jerry;339963;2018-01-16T00:00:00Z
2020;Bryan Shaw;SEA;-0,2;8110;2020;Jerry;448107;2020-07-23T00:00:00Z
2010;Chris Seddon;SEA;-0,2;3833;2010;Jack Z;74790;2010-11-23T00:00:00Z
2018;Ryan Cook;SEA;-0,2;8855;2016;Jerry;253107;2016-01-07T00:00:00Z
2018;Ryan Cook;SEA;-0,2;8855;2016;Jerry;293660;2016-11-14T00:00:00Z
2020;Matt Magill;SEA;-0,2;3950;2020;Jerry;455891;2020-11-17T00:00:00Z
2012;George Sherrill;SEA;-0,2;6291;2011;Jack Z;108022;2011-12-30T00:00:00Z
2019;R.J. Alaniz;SEA;-0,2;10819;2018;Jerry;383354;2018-11-15T00:00:00Z
2016;Tom Wilhelmsen;SEA;-0,2;9975;2010;Jack Z;56025;2010-06-20T00:00:00Z
2016;Tom Wilhelmsen;SEA;-0,2;9975;2016;Jerry;273731;2016-06-22T00:00:00Z
2017;Christian Bergman;SEA;-0,2;10925;2016;Jerry;296476;2016-12-01T00:00:00Z
2019;Parker Markel;SEA;-0,2;12106;2018;Jerry;388465;2018-09-28T00:00:00Z
2014;Joe Beimel;SEA;-0,2;979;2014;Jack Z;178314;2014-01-24T00:00:00Z
2017;Hisashi Iwakuma;SEA;-0,2;13048;2012;Jack Z;108219;2012-01-05T00:00:00Z
2017;Hisashi Iwakuma;SEA;-0,2;13048;2015;Jerry;252307;2015-12-18T00:00:00Z
2017;Hisashi Iwakuma;SEA;-0,2;13048;2017;Jerry;337784;2017-11-27T00:00:00Z
2020;Brady Lail;SEA;-0,3;14707;2020;Jerry;455666;2020-11-16T00:00:00Z
2018;Marc Rzepczynski;SEA;-0,3;6612;2016;Jerry;294413;2016-12-03T00:00:00Z
2018;Marc Rzepczynski;SEA;-0,3;6612;2018;Jerry;371865;2018-07-30T00:00:00Z
2019;Wade LeBlanc;SEA;-0,3;5221;2018;Jerry;345271;2018-03-25T00:00:00Z
2017;Casey Fien;SEA;-0,3;3926;2016;Jerry;294414;2016-12-03T00:00:00Z
2015;Joe Beimel;SEA;-0,8;979;2014;Jack Z;178314;2014-01-24T00:00:00Z
2015;Joe Beimel;SEA;-0,8;979;2015;Jack Z;219389;2015-04-02T00:00:00Z
2013;Kameron Loe;SEA;-0,8;4422;2013;Jack Z;143579;2013-02-12T00:00:00Z
2015;Fernando Rodney;SEA;-0,8;494;2014;Jack Z;178807;2014-02-13T00:00:00Z
